"ID","PWD","NAME","EMAIL","PNUM","USERZIPCODE","CARDCHECK","LIKESTORE1","UDCHECK","REASON","GRADE","USERFIRSTADDR","USERSECONDADDR","USEREXTRAADDR","LIKESTORE2","LIKESTORE3"
admin,"1123",관리자,"[email]","0101111111","04605",N,,N,,"0",서울시용산구한남동,스카이캐슬,한남3로12,,
user,"1123",회원1,"[email]","0102222222","04111",N,"333333333",N,,"1",서울시중랑구면목동,와르르맨션,면목3로21,"222222222","111111111"
user2,"1123",회원2,"[email]","0103333333","05238",N,,N,,"1",서울시강남구도곡동,타워펠리스,도곡서로21,,
user3,"1123",회원3,"[email]","0104444444","02760",N,,N,,"1",서울시영등포구양평3동,어울린,선유서로27,,
user4,"1123",회원4,"[email]","0105555555","03115",N,,N,,"1",서울시마포구여의도동,롯데캐슬,여의남로11,,
user5,"1123",회원5,"[email]","0106666666","02254",N,,N,,"1",서울시양천구목동,하이페리온,목동로21,,
manager1,"1123",김미정,[email],"01011112222","08742",N,,N,,"2",서울 관악구 행운길 6-5,봉천삼거리 110, (봉천동),,
manager2,"1234",문성분,[email],"01022223333","22222",N,,N,,"2",서울시 영등포구,양평동 150,영등포길,,
manager3,"1234",김민회,[email],"01011113333","1113",N,,N,,"2",서울시 영등포구,양평동 112,이게뭐길,,
manager4,"1234",김민희,[email],"01011114444","1114",N,,N,,"2",서울시 영등포구,양평동 113,오디요길,,
manager5,"1234",시공조아,[email],"01011115555","1115",N,,N,,"2",서울시 영등포구,양평동 114,누구요길,,
superman,a1b1c1d1%%,슈퍼맨,"[email]","0101111111","33616",N,,N,,"1",충남 서천군 판교면 흥림리 3,"22187","554",,
superman2,a1b1c1d1%%,슈퍼맨,"[email]","0101111111","33616",N,,N,,"1",충남 서천군 판교면 흥림리 3,"22187","554",,
superuser2,a1b1c1d1!!,최우식,[email],"0100000000","07269",Y,"17171881",N,,"1",서울 영등포구 양산로3길 7,"216호", (양평동3가),"111111111",
superuser3,"1123",김기우,[email],"0107777777","07259",N,,N,,"1",서울 영등포구 양산로23길 1,"1호", (당산동3가),,
superuser1,a1b1c1d1%%,김기택,[email],"01093691376","07278",N,"11214745447",N,,"1",서울 영등포구 영등포로 12,"326", (양평동2가),,
smanager1,a1b1c1d1%%,김기정,[email],"0105555555","07269",N,,N,,"2",서울 영등포구 양산로3길 12,"3층"," (양평동3가, 선유하우스)",,
smanager2,a1b1c1d1!!,이충숙,[email],"01038445474","07284",N,,N,,"2",서울 영등포구 선유서로9길 3,"203동1303호", (문래동5가),,
smanager3,a1b1c1d1!!,이수근,[email],"01099875544","07222",N,,N,,"2",서울 영등포구 양평로12길 7,"3동103호", (당산동6가),,
smanager4,a1b1c1d1!!,문광,[email],"01055474421","07278",N,,N,,"2",서울 영등포구 영등포로 14-3,"201호", (양평동2가),,
supermanager5,a1b1c1d1%%,마동석,[email],"01077855441","06788",N,,N,,"2",서울 서초구 강남대로2길 3,"2층", (양재동),,
smanager6,"1123",이근,[email],"01093691376","07061",N,,N,,"2",서울 동작구 보라매로11길 5,"306호", (신대방동),,
